Sector,Category,SubCategory,Quarter,Total_Spend_USD,Active_Suppliers,Avg_Quality_Rating,Avg_Delivery_Rating
Food & Beverages,Edible Oils,Rice Bran Oil,2025Q1,3186900,4,4.46,4.02
Food & Beverages,Edible Oils,Rice Bran Oil,2025Q2,2208300,4,4.47,4.2
Food & Beverages,Edible Oils,Rice Bran Oil,2025Q3,1399100,3,4.13,4.33
Food & Beverages,Edible Oils,Rice Bran Oil,2025Q4,1366000,2,4.23,4.27
Food & Beverages,Edible Oils,Soybean Oil,2025Q1,723600,2,4.55,4.4
Food & Beverages,Edible Oils,Soybean Oil,2025Q2,1451000,4,4.36,4.18
Food & Beverages,Edible Oils,Soybean Oil,2025Q3,1116900,1,4.15,4.8
Food & Beverages,Edible Oils,Soybean Oil,2025Q4,212700,1,4.0,4.5
Food & Beverages,Edible Oils,Sunflower Oil,2025Q1,2519300,4,4.44,4.0
Food & Beverages,Edible Oils,Sunflower Oil,2025Q2,1787200,4,4.65,4.3
Food & Beverages,Edible Oils,Sunflower Oil,2025Q3,1202500,3,4.23,4.43
Food & Beverages,Edible Oils,Sunflower Oil,2025Q4,1124300,2,4.55,4.0
Food & Beverages,Grains & Cereals,Corn/Maize,2025Q1,3890500,4,4.6,4.1
Food & Beverages,Grains & Cereals,Corn/Maize,2025Q2,1939300,3,4.27,4.47
Food & Beverages,Grains & Cereals,Corn/Maize,2025Q3,1949400,5,4.45,4.2
Food & Beverages,Grains & Cereals,Corn/Maize,2025Q4,2259900,4,4.37,4.24
Food & Beverages,Grains & Cereals,Rice,2025Q1,2116500,4,4.62,4.25
Food & Beverages,Grains & Cereals,Rice,2025Q2,2777100,5,4.48,4.18
Food & Beverages,Grains & Cereals,Rice,2025Q3,1961400,4,4.25,4.2
Food & Beverages,Grains & Cereals,Rice,2025Q4,1800500,3,4.38,4.17
Food & Beverages,Grains & Cereals,Wheat,2025Q1,3857900,4,4.58,4.53
Food & Beverages,Grains & Cereals,Wheat,2025Q2,2957300,3,4.48,4.46
Food & Beverages,Grains & Cereals,Wheat,2025Q3,889300,2,4.35,4.5
Food & Beverages,Grains & Cereals,Wheat,2025Q4,146100,1,3.9,4.9
Food & Beverages,Packaging Materials,Aluminum Cans,2025Q1,3555000,7,4.65,4.46
Food & Beverages,Packaging Materials,Aluminum Cans,2025Q2,1939200,5,4.37,4.25
Food & Beverages,Packaging Materials,Aluminum Cans,2025Q3,1888700,4,4.3,4.58
Food & Beverages,Packaging Materials,Aluminum Cans,2025Q4,1503900,3,4.22,4.25
Food & Beverages,Packaging Materials,Food-Grade Plastics,2025Q1,3262500,6,4.48,4.48
Food & Beverages,Packaging Materials,Food-Grade Plastics,2025Q2,2397200,4,4.5,4.32
Food & Beverages,Packaging Materials,Food-Grade Plastics,2025Q3,5856800,6,4.45,4.16
Food & Beverages,Packaging Materials,Food-Grade Plastics,2025Q4,811900,1,4.7,4.4
Food & Beverages,Packaging Materials,Glass Containers,2025Q1,1028000,2,4.65,4.55
Food & Beverages,Packaging Materials,Glass Containers,2025Q2,2413600,3,4.28,4.15
Food & Beverages,Packaging Materials,Glass Containers,2025Q3,1235500,2,4.67,4.27
Food & Beverages,Packaging Materials,Glass Containers,2025Q4,1934700,3,4.65,4.28
Food & Beverages,Proteins,Beef,2025Q1,6277600,4,4.47,4.5
Food & Beverages,Proteins,Beef,2025Q2,6560200,5,4.62,4.18
Food & Beverages,Proteins,Beef,2025Q3,1334200,3,4.2,4.5
Food & Beverages,Proteins,Beef,2025Q4,911000,2,4.9,3.85
Food & Beverages,Proteins,Poultry,2025Q1,6613200,5,4.53,4.32
Food & Beverages,Proteins,Poultry,2025Q2,6096900,5,4.36,4.2
Food & Beverages,Proteins,Poultry,2025Q3,2053800,3,4.43,3.7
Food & Beverages,Proteins,Poultry,2025Q4,1582100,2,4.5,4.37
Food & Beverages,Proteins,Seafood,2025Q1,3115400,4,4.62,4.18
Food & Beverages,Proteins,Seafood,2025Q2,2921100,4,4.66,4.2
Food & Beverages,Proteins,Seafood,2025Q3,1088400,3,4.44,4.1
Food & Beverages,Proteins,Seafood,2025Q4,1766100,3,4.27,4.17
Food & Beverages,Spices & Seasonings,Pepper,2025Q1,1467800,3,4.53,4.1
Food & Beverages,Spices & Seasonings,Pepper,2025Q2,3339000,4,4.53,4.51
Food & Beverages,Spices & Seasonings,Pepper,2025Q3,2072500,2,4.53,4.53
Food & Beverages,Spices & Seasonings,Pepper,2025Q4,339700,1,4.4,4.9
Food & Beverages,Spices & Seasonings,Vanilla,2025Q1,5614200,6,4.32,4.16
Food & Beverages,Spices & Seasonings,Vanilla,2025Q2,1961700,4,4.35,4.35
Food & Beverages,Spices & Seasonings,Vanilla,2025Q3,1862200,3,4.43,4.2
Food & Beverages,Spices & Seasonings,Vanilla,2025Q4,3761000,5,4.58,4.35
Food & Beverages,Sweeteners,Sugar,2025Q1,2060400,3,4.63,4.33
Food & Beverages,Sweeteners,Sugar,2025Q2,2181500,2,4.4,4.4
Food & Beverages,Sweeteners,Sugar,2025Q3,431700,1,4.5,4.4
Food & Beverages,Sweeteners,Sugar,2025Q4,2427900,2,4.5,4.08
Healthcare & Life Sciences,Laboratory Equipment,Analytical Instruments,2025Q1,5236800,5,4.33,4.12
Healthcare & Life Sciences,Laboratory Equipment,Analytical Instruments,2025Q2,4030000,5,4.46,4.14
Healthcare & Life Sciences,Laboratory Equipment,Analytical Instruments,2025Q3,1062700,2,4.45,3.95
Healthcare & Life Sciences,Laboratory Equipment,Analytical Instruments,2025Q4,2423100,3,4.6,4.1
Healthcare & Life Sciences,Laboratory Equipment,Lab Automation,2025Q1,3295500,4,4.48,4.15
Healthcare & Life Sciences,Laboratory Equipment,Lab Automation,2025Q2,3118300,6,4.39,4.41
Healthcare & Life Sciences,Laboratory Equipment,Lab Automation,2025Q3,1348100,3,4.7,4.27
Healthcare & Life Sciences,Laboratory Equipment,Lab Automation,2025Q4,3281600,7,4.54,4.45
Healthcare & Life Sciences,Medical Devices,Diagnostic Equipment,2025Q1,13220500,6,4.35,4.16
Healthcare & Life Sciences,Medical Devices,Diagnostic Equipment,2025Q2,7934700,3,4.35,4.53
Healthcare & Life Sciences,Medical Devices,Diagnostic Equipment,2025Q3,2478000,2,4.95,4.6
Healthcare & Life Sciences,Medical Devices,Diagnostic Equipment,2025Q4,4827700,2,4.47,4.4
Healthcare & Life Sciences,Medical Devices,Implants,2025Q1,5525700,3,4.5,4.53
Healthcare & Life Sciences,Medical Devices,Implants,2025Q3,1313000,1,4.5,4.9
Healthcare & Life Sciences,Medical Devices,Implants,2025Q4,3823800,2,4.53,4.42
Healthcare & Life Sciences,Medical Devices,Patient Monitoring,2025Q1,8019200,5,4.31,4.0
Healthcare & Life Sciences,Medical Devices,Patient Monitoring,2025Q2,1212300,1,5.0,4.0
Healthcare & Life Sciences,Medical Devices,Patient Monitoring,2025Q3,2806400,3,4.57,4.07
Healthcare & Life Sciences,Medical Devices,Patient Monitoring,2025Q4,11966100,5,4.41,4.42
Healthcare & Life Sciences,Medical Devices,Surgical Instruments,2025Q1,5721800,4,4.75,4.33
Healthcare & Life Sciences,Medical Devices,Surgical Instruments,2025Q2,2969100,3,4.53,4.2
Healthcare & Life Sciences,Medical Devices,Surgical Instruments,2025Q4,3172400,3,4.73,3.97
Healthcare & Life Sciences,Medical Supplies,Disposable Supplies,2025Q1,3467400,4,4.52,4.7
Healthcare & Life Sciences,Medical Supplies,Disposable Supplies,2025Q2,1396200,3,4.77,4.47
Healthcare & Life Sciences,Medical Supplies,Disposable Supplies,2025Q3,2949800,3,4.62,4.38
Healthcare & Life Sciences,Medical Supplies,Disposable Supplies,2025Q4,1929800,4,4.4,4.3
Healthcare & Life Sciences,Medical Supplies,Lab Supplies,2025Q1,3197000,6,4.69,4.23
Healthcare & Life Sciences,Medical Supplies,Lab Supplies,2025Q2,689900,1,4.45,3.9
Healthcare & Life Sciences,Medical Supplies,Lab Supplies,2025Q3,786200,1,4.25,4.55
Healthcare & Life Sciences,Medical Supplies,Lab Supplies,2025Q4,1532900,3,4.2,4.28
Healthcare & Life Sciences,Medical Supplies,Wound Care,2025Q1,3043800,5,4.32,4.12
Healthcare & Life Sciences,Medical Supplies,Wound Care,2025Q2,887100,2,4.3,4.25
Healthcare & Life Sciences,Medical Supplies,Wound Care,2025Q3,2342900,3,4.22,4.25
Healthcare & Life Sciences,Medical Supplies,Wound Care,2025Q4,1853300,1,4.03,4.2
Healthcare & Life Sciences,Pharmaceuticals,Biologics,2025Q1,13241100,3,4.36,4.16
Healthcare & Life Sciences,Pharmaceuticals,Biologics,2025Q2,7376700,3,4.57,4.23
Healthcare & Life Sciences,Pharmaceuticals,Biologics,2025Q3,4973300,1,4.55,4.75
Healthcare & Life Sciences,Pharmaceuticals,Biologics,2025Q4,6291600,2,4.4,4.45
Healthcare & Life Sciences,Pharmaceuticals,Branded Drugs,2025Q1,9536400,3,4.83,4.67
Healthcare & Life Sciences,Pharmaceuticals,Branded Drugs,2025Q2,13533100,5,4.74,4.62
Healthcare & Life Sciences,Pharmaceuticals,Branded Drugs,2025Q3,10215900,4,4.43,4.3
Healthcare & Life Sciences,Pharmaceuticals,Branded Drugs,2025Q4,1002500,1,4.1,3.65
Healthcare & Life Sciences,Pharmaceuticals,Generic Drugs,2025Q1,10235200,5,4.6,4.28
Healthcare & Life Sciences,Pharmaceuticals,Generic Drugs,2025Q2,7867900,3,4.34,4.54
Healthcare & Life Sciences,Pharmaceuticals,Generic Drugs,2025Q3,12571600,4,4.45,4.03
Healthcare & Life Sciences,Pharmaceuticals,Generic Drugs,2025Q4,3301300,1,4.25,4.45
Healthcare & Life Sciences,Pharmaceuticals,OTC Medications,2025Q1,5957300,4,4.55,4.15
Healthcare & Life Sciences,Pharmaceuticals,OTC Medications,2025Q2,9044600,4,4.36,4.22
Healthcare & Life Sciences,Pharmaceuticals,OTC Medications,2025Q3,12546000,4,4.7,4.27
Healthcare & Life Sciences,Pharmaceuticals,OTC Medications,2025Q4,11413500,4,4.49,4.16
Healthcare & Life Sciences,Pharmaceuticals,Vaccines,2025Q1,11191200,4,4.5,4.18
Healthcare & Life Sciences,Pharmaceuticals,Vaccines,2025Q2,6679400,4,4.4,4.42
Healthcare & Life Sciences,Pharmaceuticals,Vaccines,2025Q3,2915800,2,4.33,4.03
Healthcare & Life Sciences,Pharmaceuticals,Vaccines,2025Q4,2832700,2,4.85,3.65
Human Resources,HR Technology,Benefits Administration,2025Q1,1646200,4,4.33,4.55
Human Resources,HR Technology,Benefits Administration,2025Q2,1895100,3,4.6,4.26
Human Resources,HR Technology,Benefits Administration,2025Q3,1063700,2,4.8,4.25
Human Resources,HR Technology,Benefits Administration,2025Q4,1524900,3,4.38,4.08
Human Resources,HR Technology,HRIS Systems,2025Q1,1939600,4,4.12,4.28
Human Resources,HR Technology,HRIS Systems,2025Q2,516700,2,4.75,4.4
Human Resources,HR Technology,HRIS Systems,2025Q3,917700,2,4.65,3.9
Human Resources,HR Technology,HRIS Systems,2025Q4,591000,1,5.0,3.8
Human Resources,HR Technology,Payroll Services,2025Q1,2892300,4,4.36,4.5
Human Resources,HR Technology,Payroll Services,2025Q2,2175400,4,4.33,4.38
Human Resources,HR Technology,Payroll Services,2025Q3,453600,1,4.7,4.7
Human Resources,HR Technology,Payroll Services,2025Q4,1176800,2,4.6,4.4
Human Resources,Learning & Development,E-Learning Platforms,2025Q1,2776500,3,4.5,4.42
Human Resources,Learning & Development,E-Learning Platforms,2025Q2,2231800,3,4.38,4.4
Human Resources,Learning & Development,E-Learning Platforms,2025Q3,171300,1,4.5,3.9
Human Resources,Learning & Development,E-Learning Platforms,2025Q4,1292700,1,4.1,4.25
Human Resources,Learning & Development,Leadership Development,2025Q1,2002300,5,4.46,4.22
Human Resources,Learning & Development,Leadership Development,2025Q2,3675900,6,4.36,4.28
Human Resources,Learning & Development,Leadership Development,2025Q3,1415500,2,4.57,4.13
Human Resources,Learning & Development,Leadership Development,2025Q4,1832200,3,4.52,4.04
Human Resources,Learning & Development,Training Programs,2025Q1,1086000,4,4.35,4.25
Human Resources,Learning & Development,Training Programs,2025Q2,194400,1,4.7,4.5
Human Resources,Learning & Development,Training Programs,2025Q3,960200,3,4.53,4.47
Human Resources,Staffing Services,Executive Search,2025Q1,2222200,3,4.7,4.17
Human Resources,Staffing Services,Executive Search,2025Q2,2288400,4,4.35,4.4
Human Resources,Staffing Services,Executive Search,2025Q3,1208200,2,4.65,4.45
Human Resources,Staffing Services,Executive Search,2025Q4,1367800,1,4.65,4.4
Human Resources,Staffing Services,Permanent Recruitment,2025Q1,2915800,5,4.41,4.36
Human Resources,Staffing Services,Permanent Recruitment,2025Q2,3339500,5,4.43,4.3
Human Resources,Staffing Services,Permanent Recruitment,2025Q3,2593100,4,4.64,4.12
Human Resources,Staffing Services,Permanent Recruitment,2025Q4,1084000,3,4.3,3.83
Human Resources,Staffing Services,Temporary Staffing,2025Q1,1533100,4,4.42,4.35
Human Resources,Staffing Services,Temporary Staffing,2025Q2,2963000,4,4.45,4.42
Human Resources,Staffing Services,Temporary Staffing,2025Q3,352500,1,4.7,4.6
Human Resources,Staffing Services,Temporary Staffing,2025Q4,915500,2,4.3,4.8
Information Technology,Cloud Services,Cloud Storage,2025Q1,1876500,4,4.38,4.33
Information Technology,Cloud Services,Cloud Storage,2025Q2,532300,3,4.7,4.23
Information Technology,Cloud Services,Cloud Storage,2025Q3,1727700,3,4.23,4.63
Information Technology,Cloud Services,Cloud Storage,2025Q4,1814700,3,4.32,4.45
Information Technology,Cloud Services,IaaS,2025Q1,4012500,4,4.83,4.65
Information Technology,Cloud Services,IaaS,2025Q2,4216300,4,4.76,4.71
Information Technology,Cloud Services,IaaS,2025Q3,222800,1,3.9,4.5
Information Technology,Cloud Services,IaaS,2025Q4,2390000,2,4.07,4.37
Information Technology,Cloud Services,PaaS,2025Q1,1111400,4,4.36,4.38
Information Technology,Cloud Services,PaaS,2025Q2,169200,1,4.4,4.6
Information Technology,Cloud Services,PaaS,2025Q3,2644300,2,4.38,4.1
Information Technology,Cloud Services,PaaS,2025Q4,2535900,3,4.4,4.22
Information Technology,Cloud Services,SaaS,2025Q1,1811200,5,4.62,4.68
Information Technology,Cloud Services,SaaS,2025Q2,450200,2,4.3,3.8
Information Technology,Cloud Services,SaaS,2025Q3,3368500,5,4.6,4.15
Information Technology,Cloud Services,SaaS,2025Q4,131400,1,4.3,4.7
Information Technology,Cybersecurity,Endpoint Security,2025Q1,4474100,3,4.3,4.59
Information Technology,Cybersecurity,Endpoint Security,2025Q2,650700,1,4.8,4.7
Information Technology,Cybersecurity,Endpoint Security,2025Q3,1828200,2,4.87,4.87
Information Technology,Cybersecurity,Endpoint Security,2025Q4,3829400,4,4.25,4.03
