Sector,Category,SubCategory,Forecast_Period,Projected_Spend_USD,Growth_Rate_Pct,Confidence_Interval_Lower,Confidence_Interval_Upper,Forecast_Model,Generated_Date
Construction & Real Estate,Building Materials,Structural Steel,Q2 2026,19048789.75,2.35,17143910.77,20953668.72,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Building Materials,Structural Steel,Q3 2026,19411551.97,2.2,17470396.78,21352707.17,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Building Materials,Structural Steel,Q4 2026,19919899.91,2.3,17927909.92,21911889.9,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Construction Equipment,Heavy Equipment,Q1 2026,8460370.47,4.16,7614333.42,9306407.52,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Construction Equipment,Heavy Equipment,Q2 2026,8649549.01,3.19,7784594.11,9514503.91,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Construction Equipment,Heavy Equipment,Q3 2026,9191970.22,4.21,8272773.2,10111167.25,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Construction Equipment,Heavy Equipment,Q4 2026,9792208.44,4.79,8812987.6,10771429.29,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Construction Equipment,Power Tools,Q1 2026,9836613.9,4.38,8852952.51,10820275.29,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Construction Equipment,Power Tools,Q2 2026,10898053.3,7.54,9808247.97,11987858.63,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Construction Equipment,Power Tools,Q3 2026,11251450.76,6.09,10126305.68,12376595.84,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Construction Equipment,Power Tools,Q4 2026,10793710.84,3.45,9714339.76,11873081.93,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Construction Equipment,Scaffolding,Q1 2026,7367641.1,4.93,6630876.99,8104405.21,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Construction Equipment,Scaffolding,Q2 2026,7693375.25,4.68,6924037.73,8462712.78,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Construction Equipment,Scaffolding,Q3 2026,8786745.09,7.76,7908070.58,9665419.6,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,Construction Equipment,Scaffolding,Q4 2026,8484958.92,4.85,7636463.03,9333454.81,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,MEP Systems,Electrical Systems,Q1 2026,4490333.22,5.31,4041299.9,4939366.54,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,MEP Systems,Electrical Systems,Q2 2026,4617752.97,4.07,4155977.68,5079528.27,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,MEP Systems,Electrical Systems,Q3 2026,5227380.79,7.03,4704642.71,5750118.86,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,MEP Systems,Electrical Systems,Q4 2026,4902871.18,3.55,4412584.06,5393158.3,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,MEP Systems,HVAC Equipment,Q1 2026,9710727.57,6.99,8739654.82,10681800.33,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,MEP Systems,HVAC Equipment,Q2 2026,9544090.01,2.54,8589681.01,10498499.02,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,MEP Systems,HVAC Equipment,Q3 2026,9679002.7,2.16,8711102.43,10646902.97,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,MEP Systems,HVAC Equipment,Q4 2026,9940196.32,2.3,8946176.69,10934215.95,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,MEP Systems,Plumbing Systems,Q1 2026,5970924.88,7.12,5373832.39,6568017.37,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,MEP Systems,Plumbing Systems,Q2 2026,6343323.91,6.68,5708991.52,6977656.3,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,MEP Systems,Plumbing Systems,Q3 2026,6141612.8,3.29,5527451.52,6755774.08,Time_Series_Extrapolation,2026-01-03
Construction & Real Estate,MEP Systems,Plumbing Systems,Q4 2026,6353792.92,3.33,5718413.62,6989172.21,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Electricity,Backup Power,Q1 2026,14667114.0,3.35,13200402.6,16133825.4,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Electricity,Backup Power,Q2 2026,15126226.54,3.24,13613603.88,16638849.19,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Electricity,Backup Power,Q3 2026,16859178.55,5.91,15173260.7,18545096.41,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Electricity,Backup Power,Q4 2026,17302404.08,5.08,15572163.67,19032644.49,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Electricity,Grid Electricity,Q1 2026,19500243.99,7.19,17550219.59,21450268.39,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Electricity,Grid Electricity,Q2 2026,21142439.46,7.8,19028195.52,23256683.41,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Electricity,Grid Electricity,Q3 2026,21724880.57,6.09,19552392.51,23897368.63,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Electricity,Grid Electricity,Q4 2026,21982585.02,4.84,19784326.52,24180843.53,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Electricity,Renewable Electricity,Q1 2026,13752896.61,2.79,12377606.95,15128186.27,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Electricity,Renewable Electricity,Q2 2026,14204694.22,3.04,12784224.8,15625163.65,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Electricity,Renewable Electricity,Q3 2026,16300613.74,6.81,14670552.37,17930675.12,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Electricity,Renewable Electricity,Q4 2026,15259657.09,3.34,13733691.38,16785622.8,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Fuels,Aviation Fuel,Q1 2026,9656310.14,5.65,8690679.12,10621941.15,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Fuels,Aviation Fuel,Q2 2026,10593373.86,7.66,9534036.47,11652711.25,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Fuels,Aviation Fuel,Q3 2026,10971158.13,6.28,9874042.31,12068273.94,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Fuels,Aviation Fuel,Q4 2026,11650879.63,6.26,10485791.67,12815967.6,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Fuels,Biofuels,Q1 2026,7244879.16,3.65,6520391.24,7969367.07,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Fuels,Biofuels,Q2 2026,8058267.34,7.37,7252440.6,8864094.07,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Fuels,Biofuels,Q3 2026,8588879.42,7.11,7729991.48,9447767.37,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Fuels,Biofuels,Q4 2026,8416559.29,4.75,7574903.36,9258215.22,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Fuels,Diesel,Q1 2026,5242841.35,3.31,4718557.21,5767125.48,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Fuels,Diesel,Q2 2026,5469276.62,3.81,4922348.95,6016204.28,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Fuels,Diesel,Q3 2026,5895640.35,5.12,5306076.31,6485204.38,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Fuels,Diesel,Q4 2026,6344707.42,5.74,5710236.68,6979178.16,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Fuels,Natural Gas,Q1 2026,9919866.4,5.51,8927879.76,10911853.04,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Fuels,Natural Gas,Q2 2026,9790402.38,2.04,8811362.14,10769442.62,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Fuels,Natural Gas,Q3 2026,11842811.83,8.0,10658530.65,13027093.02,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Fuels,Natural Gas,Q4 2026,12696452.38,7.8,11426807.14,13966097.62,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Renewable Equipment,Battery Storage,Q1 2026,12239383.46,7.04,11015445.11,13463321.81,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Renewable Equipment,Battery Storage,Q2 2026,12695568.96,5.37,11426012.06,13965125.86,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Renewable Equipment,Battery Storage,Q3 2026,13451144.65,5.56,12106030.19,14796259.12,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Renewable Equipment,Battery Storage,Q4 2026,13221405.21,3.7,11899264.69,14543545.73,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Renewable Equipment,Solar Panels,Q1 2026,10328404.65,6.11,9295564.18,11361245.11,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Renewable Equipment,Solar Panels,Q2 2026,10709349.15,4.89,9638414.23,11780284.06,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Renewable Equipment,Solar Panels,Q3 2026,10955018.26,4.02,9859516.43,12050520.09,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Renewable Equipment,Solar Panels,Q4 2026,11238742.4,3.66,10114868.16,12362616.65,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Renewable Equipment,Wind Turbines,Q1 2026,10973672.52,3.95,9876305.27,12071039.77,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Renewable Equipment,Wind Turbines,Q2 2026,11343770.94,3.66,10209393.84,12478148.03,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Renewable Equipment,Wind Turbines,Q3 2026,12550574.43,5.94,11295516.99,13805631.87,Time_Series_Extrapolation,2026-01-03
Energy & Utilities,Renewable Equipment,Wind Turbines,Q4 2026,14210147.92,7.71,12789133.12,15631162.71,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Facilities Management,Building Maintenance,Q1 2026,7546849.19,5.91,6792164.27,8301534.1,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Facilities Management,Building Maintenance,Q2 2026,7578879.74,3.13,6820991.77,8336767.72,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Facilities Management,Building Maintenance,Q3 2026,8273483.52,5.1,7446135.17,9100831.87,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Facilities Management,Building Maintenance,Q4 2026,8158646.47,3.44,7342781.82,8974511.12,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Facilities Management,Cleaning Services,Q1 2026,7449989.82,2.34,6704990.83,8194988.8,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Facilities Management,Cleaning Services,Q2 2026,8356845.13,7.14,7521160.62,9192529.64,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Facilities Management,Cleaning Services,Q3 2026,8882907.62,6.86,7994616.86,9771198.38,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Facilities Management,Cleaning Services,Q4 2026,8656027.76,4.42,7790424.99,9521630.54,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Facilities Management,Security Services,Q1 2026,5685846.8,3.92,5117262.12,6254431.48,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Facilities Management,Security Services,Q2 2026,5786646.7,2.84,5207982.03,6365311.36,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Facilities Management,Security Services,Q3 2026,5832521.61,2.15,5249269.45,6415773.77,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Facilities Management,Security Services,Q4 2026,6646649.66,4.98,5981984.69,7311314.63,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Office Services,Office Furniture,Q1 2026,4290416.87,3.77,3861375.18,4719458.55,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Office Services,Office Furniture,Q2 2026,4772614.65,7.44,4295353.19,5249876.12,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Office Services,Office Furniture,Q3 2026,4708236.83,4.43,4237413.15,5179060.51,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Office Services,Office Furniture,Q4 2026,5302881.45,6.42,4772593.31,5833169.6,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Office Services,Office Supplies,Q1 2026,8035582.5,5.5,7232024.25,8839140.75,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Office Services,Office Supplies,Q2 2026,8879057.49,7.97,7991151.74,9766963.23,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Office Services,Office Supplies,Q3 2026,9303749.11,6.9,8373374.2,10234124.02,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Office Services,Office Supplies,Q4 2026,8930816.84,4.06,8037735.16,9823898.53,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Office Services,Printing Services,Q1 2026,10611611.91,6.28,9550450.72,11672773.1,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Office Services,Printing Services,Q2 2026,11243623.54,6.12,10119261.19,12367985.89,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Office Services,Printing Services,Q3 2026,11834607.56,5.83,10651146.8,13018068.32,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Office Services,Printing Services,Q4 2026,12069124.15,4.85,10862211.73,13276036.56,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Travel & Events,Business Travel,Q1 2026,10114769.19,7.64,9103292.27,11126246.1,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Travel & Events,Business Travel,Q2 2026,10192784.98,4.15,9173506.49,11212063.48,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Travel & Events,Business Travel,Q3 2026,10509277.29,3.8,9458349.56,11560205.02,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Travel & Events,Business Travel,Q4 2026,10584027.29,3.02,9525624.56,11642430.02,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Travel & Events,Event Management,Q1 2026,5633344.13,5.95,5070009.72,6196678.54,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Travel & Events,Event Management,Q2 2026,5901302.22,5.35,5311172.0,6491432.45,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Travel & Events,Event Management,Q3 2026,5940278.99,3.76,5346251.09,6534306.88,Time_Series_Extrapolation,2026-01-03
Facilities & Corporate Services,Travel & Events,Event Management,Q4 2026,6420033.05,4.82,5778029.75,7062036.36,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Beverages,Coffee,Q1 2026,12360665.9,6.45,11124599.31,13596732.49,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Beverages,Coffee,Q2 2026,13134049.28,6.35,11820644.35,14447454.21,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Beverages,Coffee,Q3 2026,13579067.39,5.35,12221160.65,14936974.13,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Beverages,Coffee,Q4 2026,15493745.64,7.48,13944371.08,17043120.21,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Beverages,Tea,Q1 2026,5227831.1,7.68,4705047.99,5750614.21,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Beverages,Tea,Q2 2026,5599754.82,7.4,5039779.34,6159730.31,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Beverages,Tea,Q3 2026,5770261.35,5.93,5193235.21,6347287.48,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Beverages,Tea,Q4 2026,5535351.46,3.33,4981816.32,6088886.61,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Dairy Products,Cheese,Q1 2026,9344206.55,3.34,8409785.89,10278627.2,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Dairy Products,Cheese,Q2 2026,10396695.56,7.23,9357026.0,11436365.11,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Dairy Products,Cheese,Q3 2026,10325418.33,4.52,9292876.5,11357960.16,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Dairy Products,Cheese,Q4 2026,11995378.16,7.32,10795840.34,13194915.97,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Dairy Products,Milk & Cream,Q1 2026,11023687.49,4.23,9921318.74,12126056.24,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Dairy Products,Milk & Cream,Q2 2026,11774682.24,5.51,10597214.01,12952150.46,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Dairy Products,Milk & Cream,Q3 2026,12167485.08,4.78,10950736.57,13384233.58,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Dairy Products,Milk & Cream,Q4 2026,11768704.92,2.71,10591834.43,12945575.42,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Canola Oil,Q1 2026,7657066.85,2.32,6891360.16,8422773.53,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Canola Oil,Q2 2026,8377546.98,5.81,7539792.28,9215301.67,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Canola Oil,Q3 2026,8782673.22,5.48,7904405.9,9660940.55,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Canola Oil,Q4 2026,9349455.52,5.72,8414509.97,10284401.08,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Coconut Oil,Q1 2026,8588469.58,4.83,7729622.63,9447316.54,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Coconut Oil,Q2 2026,8719674.37,3.17,7847706.93,9591641.8,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Coconut Oil,Q3 2026,8879069.89,2.72,7991162.9,9766976.88,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Coconut Oil,Q4 2026,10375739.34,6.08,9338165.41,11413313.28,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Olive Oil,Q1 2026,9415942.39,5.18,8474348.16,10357536.63,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Olive Oil,Q2 2026,9772139.95,4.48,8794925.96,10749353.95,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Olive Oil,Q3 2026,11036311.37,7.23,9932680.24,12139942.51,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Olive Oil,Q4 2026,10038642.23,2.9,9034778.0,11042506.45,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Palm Oil,Q1 2026,8728087.94,7.95,7855279.15,9600896.74,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Palm Oil,Q2 2026,8754159.19,4.06,7878743.27,9629575.11,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Palm Oil,Q3 2026,10163045.21,7.92,9146740.69,11179349.74,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Palm Oil,Q4 2026,10739959.33,7.36,9665963.4,11813955.27,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Peanut Oil,Q1 2026,6727402.53,7.92,6054662.28,7400142.78,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Peanut Oil,Q2 2026,6595282.55,2.86,5935754.29,7254810.8,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Peanut Oil,Q3 2026,7673944.23,7.17,6906549.81,8441338.65,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Peanut Oil,Q4 2026,7038491.85,3.08,6334642.67,7742341.04,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Rice Bran Oil,Q1 2026,8363072.75,2.48,7526765.47,9199380.02,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Rice Bran Oil,Q2 2026,8825463.65,4.0,7942917.29,9708010.02,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Rice Bran Oil,Q3 2026,10256756.15,7.92,9231080.54,11282431.77,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Rice Bran Oil,Q4 2026,9502589.97,3.88,8552330.97,10452848.96,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Soybean Oil,Q1 2026,3586481.47,2.35,3227833.33,3945129.62,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Soybean Oil,Q2 2026,3842239.6,4.71,3458015.64,4226463.56,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Soybean Oil,Q3 2026,3857789.16,3.26,3472010.25,4243568.08,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Soybean Oil,Q4 2026,4531999.49,6.64,4078799.54,4985199.44,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Sunflower Oil,Q1 2026,6995323.86,5.46,6295791.47,7694856.24,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Sunflower Oil,Q2 2026,7030520.74,2.95,6327468.67,7733572.81,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Sunflower Oil,Q3 2026,8060471.55,6.71,7254424.39,8866518.7,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Edible Oils,Sunflower Oil,Q4 2026,8590876.61,6.68,7731788.95,9449964.27,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Corn/Maize,Q1 2026,10317829.16,2.78,9286046.24,11349612.08,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Corn/Maize,Q2 2026,10984416.36,4.6,9885974.73,12082858.0,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Corn/Maize,Q3 2026,11481445.51,4.58,10333300.96,12629590.06,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Corn/Maize,Q4 2026,12005830.23,4.57,10805247.21,13206413.25,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Rice,Q1 2026,9076538.29,4.86,8168884.46,9984192.11,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Rice,Q2 2026,9010129.52,2.03,8109116.57,9911142.47,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Rice,Q3 2026,10077963.11,5.2,9070166.8,11085759.43,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Rice,Q4 2026,11086556.61,6.38,9977900.95,12195212.27,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Wheat,Q1 2026,8455128.52,7.7,7609615.67,9300641.37,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Wheat,Q2 2026,9047392.68,7.35,8142653.41,9952131.94,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Wheat,Q3 2026,9494108.99,6.54,8544698.1,10443519.89,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Grains & Cereals,Wheat,Q4 2026,9610322.42,5.19,8649290.18,10571354.67,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Aluminum Cans,Q1 2026,9074089.02,2.11,8166680.12,9981497.92,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Aluminum Cans,Q2 2026,9250312.94,2.02,8325281.65,10175344.24,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Aluminum Cans,Q3 2026,10705085.01,6.4,9634576.51,11775593.51,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Aluminum Cans,Q4 2026,10141798.44,3.36,9127618.6,11155978.29,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Food-Grade Plastics,Q1 2026,13223677.41,7.26,11901309.67,14546045.15,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Food-Grade Plastics,Q2 2026,13301736.28,3.87,11971562.65,14631909.91,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Food-Grade Plastics,Q3 2026,13321561.31,2.62,11989405.18,14653717.44,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Food-Grade Plastics,Q4 2026,14996678.63,5.02,13497010.76,16496346.49,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Glass Containers,Q1 2026,6865474.31,3.84,6178926.88,7552021.74,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Glass Containers,Q2 2026,6931853.94,2.39,6238668.55,7625039.33,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Glass Containers,Q3 2026,7073256.12,2.27,6365930.51,7780581.73,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Packaging Materials,Glass Containers,Q4 2026,8892703.3,7.69,8003432.97,9781973.63,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Proteins,Beef,Q1 2026,15797264.19,4.74,14217537.77,17376990.61,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Proteins,Beef,Q2 2026,16667587.13,5.12,15000828.41,18334345.84,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Proteins,Beef,Q3 2026,17532746.85,5.14,15779472.17,19286021.54,Time_Series_Extrapolation,2026-01-03
Food & Beverages,Proteins,Beef,Q4 2026,18057080.8,4.6,16251372.72,19862788.88,Time_Series_Extrapolation,2026-01-03
